## testrun_specs
  testrunspec['TESTWLAN'] tests_todo=6
    ESP8266_GENERIC(0, ROLE_FIRST)
    ESP8266_GENERIC(0, ROLE_SECOND)
    LOLIN_C3_MINI(0, ROLE_SECOND)
    ESP8266_GENERIC-FLASH_512K(0, ROLE_FIRST)
    LOLIN_C3_MINI(0, ROLE_FIRST)
    ESP8266_GENERIC-FLASH_512K(0, ROLE_SECOND)
## 0: testrun_specs
  testrunspec['TESTWLAN'] tests_todo=6
    ESP8266_GENERIC(0, ROLE_FIRST)
    ESP8266_GENERIC(0, ROLE_SECOND)
    LOLIN_C3_MINI(0, ROLE_SECOND)
    ESP8266_GENERIC-FLASH_512K(0, ROLE_FIRST)
    LOLIN_C3_MINI(0, ROLE_FIRST)
    ESP8266_GENERIC-FLASH_512K(0, ROLE_SECOND)
