## testrun_specs
  testrunspec['TESTWLAN'] tests_todo=6
    LOLIN_C3_MINI(0, ROLE_SECOND)
    LOLIN_C3_MINI(0, ROLE_SECOND)
    LOLIN_C3_MINI(0, ROLE_FIRST)
    LOLIN_C3_MINI(0, ROLE_SECOND)
    LOLIN_C3_MINI(0, ROLE_FIRST)
    LOLIN_C3_MINI(0, ROLE_FIRST)
## 0: testrun_specs
  testrunspec['TESTWLAN'] tests_todo=6
    LOLIN_C3_MINI(0, ROLE_SECOND)
    LOLIN_C3_MINI(0, ROLE_SECOND)
    LOLIN_C3_MINI(0, ROLE_FIRST)
    LOLIN_C3_MINI(0, ROLE_SECOND)
    LOLIN_C3_MINI(0, ROLE_FIRST)
    LOLIN_C3_MINI(0, ROLE_FIRST)
