## testrun_specs
  testrunspec['TESTWLAN'] tests_todo=6
    ESP8266_GENERIC(0, ROLE_SECOND)
    ESP8266_GENERIC(0, ROLE_FIRST)
    LOLIN_C3_MINI(0, ROLE_SECOND)
    ESP8266_GENERIC-FLASH_512K(0, ROLE_SECOND)
    LOLIN_C3_MINI(0, ROLE_FIRST)
    ESP8266_GENERIC-FLASH_512K(0, ROLE_FIRST)
  testrunspec['TESTPERF'] tests_todo=5
    ESP8266_GENERIC(0, ROLE_FIRST)
    RPI_PICO(0, ROLE_FIRST)
    LOLIN_C3_MINI(0, ROLE_FIRST)
    RPI_PICO(0, ROLE_FIRST)
    ESP8266_GENERIC-FLASH_512K(0, ROLE_FIRST)
## 0: testrun_specs
  testrunspec['TESTWLAN'] tests_todo=6
    ESP8266_GENERIC(0, ROLE_SECOND)
    ESP8266_GENERIC(0, ROLE_FIRST)
    LOLIN_C3_MINI(0, ROLE_SECOND)
    ESP8266_GENERIC-FLASH_512K(0, ROLE_SECOND)
    LOLIN_C3_MINI(0, ROLE_FIRST)
    ESP8266_GENERIC-FLASH_512K(0, ROLE_FIRST)
  testrunspec['TESTPERF'] tests_todo=5
    ESP8266_GENERIC(0, ROLE_FIRST)
    RPI_PICO(0, ROLE_FIRST)
    LOLIN_C3_MINI(0, ROLE_FIRST)
    RPI_PICO(0, ROLE_FIRST)
    ESP8266_GENERIC-FLASH_512K(0, ROLE_FIRST)
