docker run --rm -v /sys/bus:/sys/bus -v /dev:/dev --net=host --privileged -v /home/maerki/work_octoprobe_testbed_micropython/git_cache/micropython_firmware_e8452d67a60e9613af4e0de0bafed1b8:/home/maerki/work_octoprobe_testbed_micropython/git_cache/micropython_firmware_e8452d67a60e9613af4e0de0bafed1b8 -w /home/maerki/work_octoprobe_testbed_micropython/git_cache/micropython_firmware_e8452d67a60e9613af4e0de0bafed1b8 --user 1000:1000 -v /home/maerki:/home/maerki -e HOME=/home/maerki micropython/build-micropython-arm bash -c "git config --global --add safe.directory '*' 2> /dev/null;make -C mpy-cross && make -C ports/nrf submodules BOARD=FEATHER52 && make -j 8 -C ports/nrf BOARD=FEATHER52 "


make: Entering directory '/home/maerki/work_octoprobe_testbed_micropython/git_cache/micropython_firmware_e8452d67a60e9613af4e0de0bafed1b8/mpy-cross'
Use make V=1 or set BUILD_VERBOSE in your environment to increase build verbosity.
make: Leaving directory '/home/maerki/work_octoprobe_testbed_micropython/git_cache/micropython_firmware_e8452d67a60e9613af4e0de0bafed1b8/mpy-cross'
make: Entering directory '/home/maerki/work_octoprobe_testbed_micropython/git_cache/micropython_firmware_e8452d67a60e9613af4e0de0bafed1b8/ports/nrf'
Use make V=1 or set BUILD_VERBOSE in your environment to increase build verbosity.
Updating submodules: lib/nrfx lib/tinyusb lib/micropython-lib
Synchronizing submodule url for 'lib/micropython-lib'
Synchronizing submodule url for 'lib/tinyusb'
Submodule 'lib/nrfx' (https://github.com/NordicSemiconductor/nrfx.git) registered for path 'lib/nrfx'
Cloning into '/home/maerki/work_octoprobe_testbed_micropython/git_cache/micropython_firmware_e8452d67a60e9613af4e0de0bafed1b8/lib/nrfx'...
Submodule path 'lib/nrfx': checked out '7a4c9d946cf1801771fc180acdbf7b878f270093'
make: Leaving directory '/home/maerki/work_octoprobe_testbed_micropython/git_cache/micropython_firmware_e8452d67a60e9613af4e0de0bafed1b8/ports/nrf'
make: Entering directory '/home/maerki/work_octoprobe_testbed_micropython/git_cache/micropython_firmware_e8452d67a60e9613af4e0de0bafed1b8/ports/nrf'
Use make V=1 or set BUILD_VERBOSE in your environment to increase build verbosity.
mkdir -p build-FEATHER52/genhdr
mkdir -p build-FEATHER52/device/
mkdir -p build-FEATHER52/drivers/
mkdir -p build-FEATHER52/drivers/bluetooth/
mkdir -p build-FEATHER52/extmod/
mkdir -p build-FEATHER52/extmod/mbedtls/
mkdir -p build-FEATHER52/lib/libm/
mkdir -p build-FEATHER52/lib/littlefs/
mkdir -p build-FEATHER52/lib/nrfx/drivers/src/
mkdir -p build-FEATHER52/lib/nrfx/drivers/src/prs/
mkdir -p build-FEATHER52/lib/nrfx/mdk/
mkdir -p build-FEATHER52/modules/ble/
mkdir -p build-FEATHER52/modules/board/
mkdir -p build-FEATHER52/modules/machine/
mkdir -p build-FEATHER52/modules/music/
mkdir -p build-FEATHER52/modules/nrf/
mkdir -p build-FEATHER52/modules/os/
mkdir -p build-FEATHER52/modules/ubluepy/
mkdir -p build-FEATHER52/py/
mkdir -p build-FEATHER52/shared/libc/
mkdir -p build-FEATHER52/shared/readline/
mkdir -p build-FEATHER52/shared/runtime/
mkdir -p build-FEATHER52/shared/timeutils/
mkdir -p build-FEATHER52/shared/tinyusb/
Create build-FEATHER52/genhdr/pins.h
GEN build-FEATHER52/genhdr/mpversion.h
GEN build-FEATHER52/genhdr/qstr.i.last
GEN build-FEATHER52/genhdr/qstr.split
GEN build-FEATHER52/genhdr/moduledefs.split
GEN build-FEATHER52/genhdr/root_pointers.split
GEN build-FEATHER52/genhdr/moduledefs.collected
GEN build-FEATHER52/genhdr/root_pointers.collected
GEN build-FEATHER52/genhdr/qstrdefs.collected.h
Module registrations updated
Root pointer registrations updated
GEN build-FEATHER52/genhdr/moduledefs.h
GEN build-FEATHER52/genhdr/root_pointers.h
QSTR updated
GEN build-FEATHER52/genhdr/qstrdefs.generated.h
CC ../../py/mpstate.c
CC ../../py/nlr.c
CC ../../py/nlrx86.c
CC ../../py/nlrx64.c
CC ../../py/nlrthumb.c
CC ../../py/nlraarch64.c
CC ../../py/nlrmips.c
CC ../../py/nlrpowerpc.c
CC ../../py/nlrxtensa.c
CC ../../py/nlrrv32.c
CC ../../py/nlrrv64.c
CC ../../py/nlrsetjmp.c
CC ../../py/malloc.c
CC ../../py/gc.c
CC ../../py/pystack.c
CC ../../py/qstr.c
CC ../../py/vstr.c
CC ../../py/mpprint.c
CC ../../py/unicode.c
CC ../../py/mpz.c
CC ../../py/reader.c
CC ../../py/lexer.c
CC ../../py/parse.c
CC ../../py/scope.c
CC ../../py/compile.c
CC ../../py/emitcommon.c
CC ../../py/emitbc.c
CC ../../py/asmbase.c
CC ../../py/asmx64.c
CC ../../py/emitnx64.c
CC ../../py/asmx86.c
CC ../../py/emitnx86.c
CC ../../py/asmthumb.c
CC ../../py/emitnthumb.c
CC ../../py/emitinlinethumb.c
CC ../../py/asmarm.c
CC ../../py/emitnarm.c
CC ../../py/asmxtensa.c
CC ../../py/emitnxtensa.c
CC ../../py/emitinlinextensa.c
CC ../../py/emitnxtensawin.c
CC ../../py/asmrv32.c
CC ../../py/emitnrv32.c
CC ../../py/emitndebug.c
CC ../../py/formatfloat.c
CC ../../py/parsenumbase.c
CC ../../py/parsenum.c
CC ../../py/emitglue.c
CC ../../py/persistentcode.c
CC ../../py/runtime.c
CC ../../py/runtime_utils.c
CC ../../py/scheduler.c
CC ../../py/nativeglue.c
CC ../../py/pairheap.c
CC ../../py/ringbuf.c
CC ../../py/cstack.c
CC ../../py/stackctrl.c
CC ../../py/argcheck.c
CC ../../py/warning.c
CC ../../py/profile.c
CC ../../py/map.c
CC ../../py/obj.c
CC ../../py/objarray.c
CC ../../py/objattrtuple.c
CC ../../py/objbool.c
CC ../../py/objboundmeth.c
CC ../../py/objcell.c
CC ../../py/objclosure.c
CC ../../py/objcomplex.c
CC ../../py/objdeque.c
CC ../../py/objdict.c
CC ../../py/objenumerate.c
CC ../../py/objexcept.c
CC ../../py/objfilter.c
CC ../../py/objfloat.c
CC ../../py/objfun.c
CC ../../py/objgenerator.c
CC ../../py/objgetitemiter.c
CC ../../py/objint.c
CC ../../py/objint_longlong.c
CC ../../py/objint_mpz.c
CC ../../py/objlist.c
CC ../../py/objmap.c
CC ../../py/objmodule.c
CC ../../py/objobject.c
CC ../../py/objpolyiter.c
CC ../../py/objproperty.c
CC ../../py/objnone.c
CC ../../py/objnamedtuple.c
CC ../../py/objrange.c
CC ../../py/objreversed.c
CC ../../py/objringio.c
CC ../../py/objset.c
CC ../../py/objsingleton.c
